Year	Headline	Link	Intro	Page
2020	Kylie Jenner	https://nei.st/medium/bloomberg/the-bloomberg-50/kylie-jenner	Kylie Cosmetics 首席执行官	44
2020	Bhushan Kumar	https://nei.st/medium/bloomberg/the-bloomberg-50/bhushan-kumar	T-Series 董事长	44
2020	要如何在沙漠种植生菜？	https://nei.st/medium/economist/the-world-in-2020/farming-on-the-rise	与室外种植相较，这间垂直农场的用水量减少了 99%	44
2020	「消失」的习近平：新冠疫情可能对中国政局产生何种影响	https://nei.st/medium/nytimes/china-in-crisis-xi-backs-away-from-spotlight	习近平告诉世界卫生组织总干事谭德塞他「亲自指导」了政府应对疫情的工作。官媒在后来的报道中没有用这个说法。因为官媒报道习近平时的用词从来都不是偶然的，这个小改动暗示了强调共同责任的刻意做法	44
2020	谁是美中贸易战的受益者？	https://nei.st/medium/wsj/u-s-china-trade-war-reshaped-global-commerce	让我们来看看那些在全球贸易体系中趁机补缺的经济体	44
2020	习近平不仅要打疫情战，还要应对政治危机	https://nei.st/medium/wsj/chinas-leader-wages-a-war-on-two-fronts-viral-and-political	面对新冠病毒疫情，中国国家主席习近平动员了庞大的国家机器，一方面旨在抗击该疫情，另一方面也是为了抑制自 2012 年他上台以来最炽烈的公众怒火	44
2020	Ramon Ang	https://nei.st/medium/bloomberg/the-bloomberg-50/ramon-ang	生力集团 (San Miguel) 主席	45
2020	Mette Frederiksen	https://nei.st/medium/bloomberg/the-bloomberg-50/mette-frederiksen	丹麦首相	45
2020	机器人无法取代的「南丁格尔」	https://nei.st/medium/economist/the-world-in-2020/florence-and-the-machine	2020 年是南丁格尔 200 岁冥诞，也被 WHO 订为「护理年」，凸显全球护理师的潜力和挑战	45
2020	奥斯卡前夕预测：「老白男」能度过外强中干的转型期吗？	https://nei.st/medium/initium/oscar-preview-2020	群众对美国的孺慕之情已然在淡去，美国在音乐与影像上的领先地位慢慢被动摇，美国影坛过去最强大的造梦能力也被众多平台与资金分散所影响	45
2020	Hong Kong protesters	https://nei.st/medium/bloomberg/the-bloomberg-50/hong-kong-protesters	香港的示威者	45
2020	个人飞行器升空	https://nei.st/medium/economist/the-world-in-2020/lift-off	飞行车不是梦！小型个人电动飞行器，即将问世	45
2020	Popeyes’ fried chicken sandwich	https://nei.st/medium/bloomberg/the-bloomberg-50/popeyes-fried-chicken-sandwich	大力水手炸鸡 (Popeyes) 的炸鸡汉堡	45
2020	抢救新冠病人	https://nei.st/medium/caixin/cw891a	全中国重症医学人员云集武汉，降低死亡率的阻击战进入关键时分，医生在做什么？危重病人靠什么活下来？缓解问题的关键在哪里？	45
2020	当无处可逃时，我们无法再逃离这个时代	https://nei.st/medium/initium/pneumonia-diary-huanggang	我希望大家的愤怒可以保持得更久一些，不要疫情一结束就什么都忘了	45
2020	从香港到武汉，对抗系统性败坏	https://nei.st/medium/initium/opinion-hk-2019-ncov-china	香港人和武汉市民所面对的，其实是同一专制带来的恶果	45
2020	邓聿文：中国脆弱之处	https://nei.st/medium/initium/opinion-fragile-china	中国舆论近期三件事，一个关乎公共健康安全，一个关乎特权和社会平等，一个关乎贫富、慈善和社会救济，非简单巧合，而具很强的象征性	46
2020	武汉疫情：封城是最好的办法吗？	https://nei.st/medium/initium/d4gdq_in4zz61bxmhsoda	目前封城措施估计能减少 25% 的感染病例，但会制造更多恐慌，并将许多疫情埋在了公众看不到的地方	46
2020	「吹哨者」李文亮之死引众怒，中国网民发起反抗	https://nei.st/medium/nytimes/online-revolt-in-china-as-a-doctor-is-lionized	不要问丧钟为谁而鸣，它就是为你而鸣	46
2020	飞向未知，浩瀚无垠！	https://nei.st/medium/economist/the-world-in-2020/into-the-uncertain-yonder	2020 年发射升空的太空任务，从探索火星到防卫地球都有	46
2020	Brian Niccol	https://nei.st/medium/bloomberg/the-bloomberg-50/brian-niccol	连锁餐厅 Chipotle Mexican Grill 首席执行官	46
2020	Kevin Mayer	https://nei.st/medium/bloomberg/the-bloomberg-50/kevin-mayer	迪士尼直接面向消费者和国际业务部门主席	46
2020	武汉进入「战时状态」：封锁力度加强，恐面临人道灾难	https://nei.st/medium/nytimes/beijing-imposes-extreme-limits-on-ill-in-wuhan	高层笼统呼吁采取行动造成的困惑，以及基层的混乱情况表明，中国政府还没处理好这场危机	46
2020	那些话我们原不肯说，只因为怕被人牢记	https://nei.st/medium/wcl71j3zkntoqovclbgyea	没错，这个世界早就不会好了，但这依然是我们要继续等待春天的世界	46
2020	别让普通人李文亮，仅仅成为体制崩坏的注脚	https://nei.st/medium/initium/in-memory-of-li-wen-liang	这不仅是一个曾说过真话的个体的离去，或也是一整个中国叙事在历经一个多月的肺炎危机后，彻底破灭的象征	46
2020	舆情观察：李文亮去世后互联网上的一夜	https://nei.st/medium/initium/liwenliang-public-opinion	无论这个世界最终烂成什么样子，都是在我们的默许之下完成的	46
2020	中国冠状病毒感染病例超 3 万，疫情「吹哨人」李文亮医生去世	https://nei.st/medium/wsj/chinese-doctor-who-issued-early-warning-on-virus-dies	中国新闻媒体的两名编辑说，他们收到了一份通知，要求只报官方声明，淡化李文亮的死亡	47
2020	Doug McMillon	https://nei.st/medium/bloomberg/the-bloomberg-50/doug-mcmillon	沃尔玛 (Walmart) 首席执行官	47
2020	Simone Biles	https://nei.st/medium/bloomberg/the-bloomberg-50/simone-biles	体操运动员	47
2020	串流科技，改写电玩业	https://nei.st/medium/economist/the-world-in-2020/playing-a-different-game	串流已经改变了电视与音乐，现在轮到电玩了，不过难度会很大。串流科技，改写电玩业	47
2020	谁是肺炎危机的答案？	https://nei.st/medium/initium/opinion-bureau-civil-society-which-is-solution	从高铁到官僚，中国的什么变化为病毒敞开了门户？	47
2020	从武汉返乡后，他们被泄露隐私、被警察铐走、被酒店驱赶	https://nei.st/medium/initium/mainland-novel-coronavirus-wuhan-people	列车已经不再售卖目的地是「武汉」的车票，但到达武汉站时，车门仍然会打开，在列车员的和其他乘客的目睹下，车上三分之一的乘客突然默契地一起下车	47
2020	中国冠状病毒感染病例超 2.8 万，武汉定点医院无力收治轻症患者	https://nei.st/medium/wsj/wuhan-coronavirus-hospitals-turn-away-all-but-most-severe-cases	这种病毒已经让中国湖北省的医疗系统不堪重负，一线医疗人员被迫拒收病人，同时中国政府在争分夺秒修建新医院	47
2020	新冠病毒，知道与不知道的	https://nei.st/medium/china-newsweek/bdf0fhbypatt00bk7483tg	科学与新冠病毒的竞赛	47
2020	美国贸易逆差六年来首次收窄，中国不再是最大贸易伙伴	https://nei.st/medium/wsj/u-s-trade-deficit-narrows-for-first-time-in-six-years	这是美国政府作为记分卡的一个衡量指标	47
2020	电动超跑上路	https://nei.st/medium/economist/the-world-in-2020/electrifyingly-fast	超级富豪可以砸钱买超级贵又限量的电动超跑了	47
2020	Kevin Feige	https://nei.st/medium/bloomberg/the-bloomberg-50/kevin-feige	漫威影业公司 (Marvel Studios) 总裁	48
2020	Mortimer “Tim” Buckley	https://nei.st/medium/bloomberg/the-bloomberg-50/mortimer-tim-buckley	领航集团 (Vanguard) 首席执行官兼董事长	48
2020	致命的野味	https://nei.st/medium/china-newsweek/notoca1g6dbssnqe9pllsa	野生动物是自然界病原体的储藏库，历史上众多重大疫病均来自于野生动物	48
2020	武汉之憾：黄金防控期是如何错过的？	https://nei.st/medium/china-newsweek/gtyviuyogxsl3wufjrfcoq	我们要付出多大代价？	48
2020	一线的救与被救：重症科医生亲述	https://nei.st/medium/caixin/wppbrfleqdyvxp2m85jpmw	我们的人民太苦了	48
2020	中国动用数字监控力量防控疫情	https://nei.st/medium/wsj/china-marshals-its-surveillance-powers-against-coronavirus	为了追踪不断扩散的疫情，中国政府发动了一场前所未有的行动，借助大数据来追踪感染者的行踪	48
2020	刘擎：2019 西方思想年度述评	https://nei.st/medium/academia-bimestrie-xirkgp0atszy1pjn6vqpbg	下篇·思想前沿	48
2020	企业文化又来了	https://nei.st/medium/economist/the-world-in-2020/culture-vultures	前一阵子大家流行讲「使命」，2020 年，企业的成功关键词会变成「文化」	48
2020	Gita Gopinath	https://nei.st/medium/bloomberg/the-bloomberg-50/gita-gopinath	经济学家	48
2020	Event Horizon Telescope leadership team	https://nei.st/medium/bloomberg/the-bloomberg-50/event-horizon-telescope-leadership-team	事件视界望远镜 (Event Horizon Telescope) 领导团队	48
2020	疫情示威夹击香港服务业	https://nei.st/medium/bloomberg/a-catastrophic-drop-in-tourism-haunts-hong-kong-in-the-new-year	出手阔绰的游客对动荡的香港退避三分，让依赖旅游业的员工失业	49
2020	习近平称新型冠状病毒疫情是对中国治理体系的一次大考	https://nei.st/medium/wsj/coronavirus-outbreak-a-major-test-of-chinas-system-says-xi-jinping	誓言要追究官员在应对危机不力方面的责任	49
2020	新型冠状病毒让中国与世界隔离，拖累全球经济	https://nei.st/medium/wsj/coronavirus-closes-china-to-the-world-straining-global-economy	宏观经济所受影响在很大程度上取决于疾控状况，没有人知道情况何时才能开始恢复正常	49
2020	新冠病毒疫情将如何影响全球经济？	https://nei.st/medium/nytimes/trade-networks-face-new-menace-in-a-coronavirus	中国已经更多地参与了全球供应链。在过去 10 年里，中国一直是全球经济的最后一根救命稻草	49
2020	疫情蔓延之际海外华人遭遇歧视	https://nei.st/medium/wsj/chinese-abroad-become-targets-of-suspicion-over-coronavirus	SARS 病毒疫情也是从中国开始的，引发带有种族色彩的歧视	49
2020	疫情蔓延、WHO 失信，台湾能否重返世卫体系？	https://nei.st/medium/initium/taiwan-2019ncov-who	新冠肺炎疫情在全球发酵，被排除世卫组织之外的台湾，这一次有可能在防疫工作的前线烽火中重新取得观察员身分吗？	49
2020	逃兵还是抗争者？罢工香港医护到底在争取什么？	https://nei.st/medium/initium/hongkong-hospital-strike-call-for-border-closure	在郭辉浩看来，香港政府过去一个多月的政策目标是「抗疫」而非「防疫」	49
2020	刘擎：2019 西方思想年度述评	https://nei.st/medium/academia-bimestrie-czgrzf2rmm1igj5_3yhca	中篇·欧美风云	49
2020	中国社会信用评分，全面开铡	https://nei.st/medium/economist/the-world-in-2020/china-keeps-score	不只是个人，连企业也逃不掉！中国将通过社会信用系统，全面监控一举一动。不听话的，日子难过了	49
2020	依信而治：社会信用作为一种统治工具的解析和伤害	https://nei.st/medium/initium/china-social-credit	社会信用体系看似有效地解决中国社会因互信基础薄弱所产生的道德真空难题，但其内部其实镶嵌了一套新型态的治理方式：「依信而治」	49
2020	Bruce Flatt	https://nei.st/medium/bloomberg/the-bloomberg-50/bruce-flatt	多伦多布鲁克菲尔德资产管理公司 (Brookfield Asset Management) 首席执行官	50
2020	Stacey Abrams	https://nei.st/medium/bloomberg/the-bloomberg-50/stacey-abrams	Fair Fight 2020 活动创办人	50
2020	刘擎：2019 西方思想年度述评	https://nei.st/medium/academia-bimestrie-vyjy3vnbjdmymmujlqeoqa	上篇·世界变局	50
2020	武汉新型冠状病毒传染力有多强？全球专家争相发布研究报告	https://nei.st/medium/wsj/experts-race-to-figure-out-how-contagious-the-coronavirus-is	最近几日发布的研究报告称，新型冠状病毒的传染性似乎比季节性流感更强，其与 SARS 疫情的类似病原体传染性接近，但致死率远低于 SARS 病毒	50
2020	肺炎疫情扩散之际中国出现禽流感，再添经济压力	https://nei.st/medium/wsj/avian-influenza-in-china-adds-to-economic-concerns-amid-coronavirus-spread	湖南省上周六宣布发生禽流感疫情，邻省湖北省是此次新型冠状病毒疫情的中心	50
2020	疫情担忧加剧拖累中国金融市场暴跌	https://nei.st/medium/wsj/chinese-markets-tumble-on-coronavirus-uncertainty-on-first-day-after-break	在鼠年的第一个交易日，基准上证综指早盘跌 8.2%，可能录得 2015 年 8 月份以来的最大单日跌幅	50
2020	中国为何未能及时控制病毒传播	https://nei.st/medium/nytimes/as-new-coronavirus-spread-chinas-old-habits-delayed-fight	还原肺炎疫情关键七周	50
2020	疫情阴影下，中国放开媒体审查了吗？	https://nei.st/medium/initium/opinion-journalism-china-media-politics	历经五六年官方的收编、重整和严控后，稍纵即逝的窗口期，对于中国媒体和整个舆论场意味着什么？	50
2020	新冠肺炎阴影下的海外华人	https://nei.st/medium/initium/overseas-chinese-reaction-to-pneumonia	海外华人圈里，有的组织募捐，有的被「黄色警告」，有的要求美国封关……一些中国人想要搭救中国人，还有一些中国人不欢迎中国人	50
2020	中国境外现首例新冠死亡病例，美国启用四个军事基地作为隔离中心	https://nei.st/medium/wsj/coronavirus-kills-its-first-victim-outside-china-as-toll-grows	菲律宾卫生部周日表示，一名来自武汉的 44 岁男子上周六在菲律宾死亡	50
2020	分裂网：数字铁幕	https://nei.st/medium/economist/the-world-in-2020/the-splinternet-of-things	美国抵制华为，将连带削弱 5G 的变革潜力	51
2020	Emma Walmsley	https://nei.st/medium/bloomberg/the-bloomberg-50/emma-walmsley	葛兰素史克 (GlaxoSmithKline) 首席执行官	51
2020	David Simon	https://nei.st/medium/bloomberg/the-bloomberg-50/david-simon	编剧	51
2020	疫情蔓延时，我回到湖北家乡	https://nei.st/medium/initium/note-pneumonia-village	此时自己和家人身处在疫情的重灾区，去哪里都是危险的。我也不知道什么时候能返回北京，也不知道这个疫情会发展到什么程度，只能自求多福，也希望众人平安	51
2020	从地狱 A 到地狱 B	https://nei.st/medium/initium/kwan-wai-yuen-hk-letter	口罩可以阻挡新型冠状病毒，却挡不住早已扩散开来的其他瘟疫	51
2020	病毒，恐惧与控制	https://nei.st/medium/initium/culture-flu-virus-ncov-dramalist	提及疫情，除了漫天及时与延迟的消息之外，这十三部影剧多多少少讲出了人的无力	51
2020	「封关」还是「罢工」？香港政府的防疫策略与信任危机	https://nei.st/medium/initium/opinion-pneumonia-hk-control-of-epidemic	医护罢工的背后，是对整个政府的彻底不信任。如此严重的信任危机若不得到即刻回应，必将给香港此次防疫的前景蒙上一层阴影	51
2020	Tobias Lütke	https://nei.st/medium/bloomberg/the-bloomberg-50/tobias-lutke	Shopify 首席执行官	51
2020	全世界都在变老	https://nei.st/medium/economist/the-world-in-2020/forever-middle-aged	2020 年，全球人类的年龄中位数将首度突破 30 岁。人口结构改变，会造成哪些影响？	51
2020	Sabine Weyand	https://nei.st/medium/bloomberg/the-bloomberg-50/sabine-weyand	欧盟委员会贸易主席	51
2020	疑似者之殇	https://nei.st/medium/caixin/cw890b	早期对疑似病例的驼鸟政策，造成了多重悲剧	52
2020	溯源新冠病毒	https://nei.st/medium/caixin/cw890c	病毒是什么？它从哪里来？第一个问题已经查明，第二个还在找	52
2020	武汉围城	https://nei.st/medium/caixin/cw890a	「疫情是魔鬼，我们不能让魔鬼藏匿」	52
2020	全球共济	https://nei.st/medium/caixin/cw890d	尽管将新冠疫情认定为「国际关注的突发公共卫生事件」，世卫组织仍对中国控制疫情的能力持有信心	52
2020	戈恩逃离风波	https://nei.st/medium/bloomberg/how-nissan-s-carlos-ghosn-was-smuggled-out-of-japan	这位汽车业前高层逃往黎巴嫩后，仍需面对与日本检方或日产之间的斗争	52
2020	新的旅行	https://nei.st/travel/new-travel	对科学家来说，世界还是充满未知的，但对普通人来说，这个世界已经烂熟。未知之境是不存在的，连所谓探险也只是乐中作苦，不见珠穆朗玛峰下排的长队吗	52
2020	南海烽火，一触即发	https://nei.st/medium/economist/the-world-in-2020/sea-of-troubles	2020 年，世界应该多关注南海的局势，各国恐将擦枪走火	52
2020	Ann Sarnoff	https://nei.st/medium/bloomberg/the-bloomberg-50/ann-sarnoff	华纳兄弟娱乐公司 (Warner Bros. Entertainment) 首席执行官	52
2020	Phoebe Waller-Bridge	https://nei.st/medium/bloomberg/the-bloomberg-50/phoebe-waller-bridge	演员、编剧、制片人	52
2020	网中行	https://nei.st/travel/wang-zhong-xing	所谓「分享」，本来是好事，后果就是，大家渐渐形成对世界的奇怪态度，以为世界不过是些碎片，而观看便是认知。真正的知识体系，也有日夜灌注而稀薄起来的危险	52
2020	武汉疫情引发愤怒狂潮，医院资源短缺紧急求援	https://nei.st/medium/nytimes/coronavirus-anger-boils-over-in-china-and-doctors-plead-for-supplies	政府的应对并未缓解人们的愤怒和沮丧情绪	53
2020	中国当局鼓励戴口罩，但一些专家提出质疑	https://nei.st/medium/wsj/coronavirus-fears-drive-demand-for-face-masks-but-some-experts-doubt-them	医学专家称，佩戴口罩对于防止冠状病毒传播的效果有限。很多人戴的口罩并不具有防护作用	53
2020	习近平的足球强国梦	https://nei.st/medium/economist/the-world-in-2020/not-just-for-kicks	足球铁粉习近平卯足全力，要让中国足球大获全胜	53
2020	David Marcus	https://nei.st/medium/bloomberg/the-bloomberg-50/david-marcus	虚拟加密货币 Libra 的联合创造者	53
2020	Vicki Hollub	https://nei.st/medium/bloomberg/the-bloomberg-50/vicki-hollub	西方石油公司 (Occidental Petroleum) 总裁兼首席执行官	53
2020	无法抵达的物资：民间救援为何迟迟送不到一线医生手上？	https://nei.st/medium/initium/wuhan-pneumonia-ngo-red-cross	中国当下防护服总产量不到武汉需求量的 1/3，但所有民间捐赠都要通过红十字会，后者至今只拨出了收到捐款总额的 1/8	53
2020	世卫组织宣布冠状病毒疫情为国际关注的突发公共卫生事件	https://nei.st/medium/wsj/who-declares-coronavirus-outbreak-a-global-public-health-emergency	WHO 的认定表明，上个月首先在中国发现的这种呼吸系统病毒在中国以外地区构成了严重威胁	53
2020	香港口罩去哪儿？	https://nei.st/medium/initium/hongkong-surgical-masks-no-stock-myth	口罩已经断市，全部都没有了	53
2020	不吐不快	https://nei.st/medium/qy2ncnddhevecekyxk8f0g	有广告了，说一下吧。	53
2020	往日崎岖	https://nei.st/travel/wang-ri-qi-qu	存在本质上是悲剧，然而人们一直以喜剧甚至闹剧待之，而科学正在恢复其本有的悲剧色彩，这至少能让人类变得庄严一些	53
2020	上海：还不够格的金融中心	https://nei.st/medium/economist/the-world-in-2020/the-financial-centre-that-wasnt	上海比不上纽约，但 2020 年它依然重要	54
2020	Jon McAuliffe & Michael Kharitonov	https://nei.st/medium/bloomberg/the-bloomberg-50/jon-mcauliffe-michael-kharitonov	Voleon 集团联合创办人	54
2020	Ekrem Imamoglu	https://nei.st/medium/bloomberg/the-bloomberg-50/ekrem-imamoglu	土耳其伊斯坦布尔市长	54
2020	中国努力控制舆论，以期平息国内就疫情对政府的批评	https://nei.st/medium/wsj/china-strains-to-stamp-out-coronavirus-criticisms-at-home	社交媒体用户用「官状病毒」指代「冠状病毒」，以讽刺他们认为的政府反应迟缓	54
2020	习近平让李克强挂帅抗击疫情，这个决定对两人都有风险	https://nei.st/medium/wsj/chinas-xi-gives-his-no-2-a-rare-chance-to-shine-in-coronavirus-fight-with-risks-for-both	李克强可能因此成为英雄，或者替罪羊	54
2020	孰与同行	https://nei.st/travel/shu-yu-tong-xing	想象本身并不能将我们带到更远的地方。现代人知道，眼睛和脚才是先锋，而想象不过是对经验的一种美妙的处理方式	54
2020	Jeff Zucker	https://nei.st/medium/bloomberg/the-bloomberg-50/jeff-zucker	华纳媒体新闻及体育 (Warner Media News & Sports) 公司董事长、美国有线电视新闻网 (CNN) 全球频道总裁	54
2020	香港：千疮百孔，如何修复？	https://nei.st/medium/economist/the-world-in-2020/a-territory-in-turmoil	2020 年的立法会选举，将更加凸显香港民主受限的缺点	54
2020	Alex Blumberg & Matt Lieber	https://nei.st/medium/bloomberg/the-bloomberg-50/alex-blumberg-matt-lieber	Gimlet Media 联合创办人	54
2020	全国 160 余家医院向社会求援，医疗物资储备为何不足？	https://nei.st/medium/southern/nfzm-g4xywlbig8wdj3quzio	一位参与募捐的医院工作人员解释，之所以选择募捐而不是采购，在于医院采购流程比较复杂，难以在短时间内走完流程，募捐则直接很多	54
2020	三篇最新的新冠肺炎相关论文，都讲了什么？	https://nei.st/medium/initium/repost-pansci-2019ncov	读者需留意当下仍有许多与 2019-nCoV 相关的研究正在进行，本文摘录的三篇文章的研究发现，也有可能不是最终结果	55
2020	台湾口罩去哪儿？为何台湾政府全面禁止出口？	https://nei.st/medium/initium/taiwan-mask-wuhan-pneumonia	一纸禁止台湾口罩出口的禁令，引来国民党政治人物、部分对岸网友的批评。为何台湾执政团队如此铁腕？	55
2020	疾病中的集体污名与社会矛盾	https://nei.st/medium/initium/opinion-infectious-disease-stigmatization	华人、中国人、武汉人——你也不知道，下一次是否会轮到你自己	55
2020	武汉市长暗示疫情披露缺乏透明度北京也有责任	https://nei.st/medium/wsj/wuhan-mayor-says-beijing-rules-partially-responsible-for-lack-of-transparency	中国疫情中心武汉市的市长表示，他无权披露敏感信息，在披露之前必须得到中央政府的批准	55
2020	水与土	https://nei.st/travel/shui-tu	我附近的太行山中，有许多可爱的山村，但村里的小街，又无不散落着垃圾。至于公共厕所的状况，实难形容，我只想提醒各位一句，当年晋景公就是掉到厕所里去世的	55
2020	地缘科技困局何解	https://nei.st/medium/caixin/cnreform409-if1sksyz511e0l0nvy2cea	基辛格、保尔森、盖茨剖析地缘竞争与科技演化交织的时局，提出一系列警示和建言	55
2020	Rihanna	https://nei.st/medium/bloomberg/the-bloomberg-50/rihanna	Fenty 创办人	55
2020	Jon Stewart	https://nei.st/medium/bloomberg/the-bloomberg-50/jon-stewart	社会活动家	55
2020	川普对中国会硬起来吗？	https://nei.st/medium/economist/the-world-in-2020/donald-trump-accidental-china-hawk	从新疆到台湾，中国的周边地区将成为 2020 年无法预测的风险与威胁的来源	55
2020	高效的「中国模式」，为何总是在公卫危机上重蹈覆辙？	https://nei.st/medium/initium/opinion-china-system-reaction-ncov	中国的压力型体制是如何把重大公共危机变为治理危机，乃至政治危机的？那只房间中的大象，到底是如何运作的？	55
2020	确诊名单外的死亡患者	https://nei.st/medium/initium/wuhan-pneumonia-forgotten-patients	看见「乌压压」的人群拿著小板凳排队，「当时就觉得情况失控了。患者在急诊就是等死。」	56
2020	十七年：被瞒报的 SARS 与被孤立的武汉	https://nei.st/medium/initium/mainland-wuhan-sars-pneumonia-publicity	歌舞升平的春晚与忧心忡忡的民间舆论，在这个刚刚过去的除夕夜反差强烈	56
2020	疫情蔓延时的双重体验：魔幻现实的春晚，与体制的拖延症	https://nei.st/medium/initium/disaster-suffering-festival-gala	中国春节联欢晚会曾经也在受灾时举办过，但今年新型肺炎病毒肆虐下，庆祝与舆情形成了令人震撼的反差	56
2020	厚颜上黄山	https://nei.st/travel/hou-yan-shang-huang-shan	对我来说，越是与旧式生活方式相关的，越是令我迷糊；一个人的观察，如何不丧失历史性，同时又是完全此时此地的呢？	56
2020	James Mwangi	https://nei.st/medium/bloomberg/the-bloomberg-50/james-mwangi	Equity 首席执行官	56
2020	Lisa Su	https://nei.st/medium/bloomberg/the-bloomberg-50/lisa-su	超微半导体 (AMD) 首席执行官	56
2020	在海外，抖音与微信为何成为「中国威胁论」的延伸？	https://nei.st/medium/initium/tiktok-xpahadobx92ma	面对中国政府的影响与审查的顾虑，原本在境内也是政治审查受害者的科技公司，在境外运营时又瞬间变成了中国政府目前推行的言论审查制度的帮凶	56
2020	不只华为遭殃	https://nei.st/medium/economist/the-world-in-2020/headwinds-beyond-huawei	将有更多中国企业，如抖音，遭到地缘政治冲突牵连	56
2020	大数据技术如何顾及隐私与公平	https://nei.st/medium/yimag/kdrpufiwg8mrnhnnamyiag	机器在通过自我学习处理大数据时，能够执行开发者明确提出的要求，却常常未必能够回避开发者想要回避却又未曾明示的后果	56
2020	如何发展数字经济	https://nei.st/medium/caixin/cnreform409-yfsjqetdqsqcu8mya	有三个前提工作必须首先着手，即促进作为数字经济技术基础的数字技术的研发、促进作为数字经济重要资源的数据的资本化，以及探索对作为重要组织形式的平台的有效规范	56
2020	旅行与读史	https://nei.st/travel/travel-and-read-history	旅行中最可怕的一个念头是：其实你哪儿也没去。如果你的旅行目的之一，是逃出某种事物或情绪，那么，你就觉得逃无可逃，还不如本本分分地呆在家里	57
2020	U.S. Women’s National Soccer Team	https://nei.st/medium/bloomberg/the-bloomberg-50/u-s-womens-national-soccer-team	美国国家女子足球队	57
2020	Ritesh Agarwal	https://nei.st/medium/bloomberg/the-bloomberg-50/ritesh-agarwal	OYO 创办人暨首席执行官	57
2020	一本叫《The Big Issue》的杂志，如何解决城市流浪汉大问题？	https://nei.st/medium/yimag/mis9nouo82bv5pdanpkkjw	「什么是『大问题』？是癌症，是混乱不堪，是废弃无用、贫困腐烂，是愚蠢，但也是灵感和希望。」	57
2020	都江堰「联建房」危局	https://nei.st/medium/caixin/cw889e	2008 年汶川地震中遭受重创的都江堰市，为吸引社会资本加快震后重建，各级政府推出「联建」政策。12 年后，地震伤痛渐渐平复，一场突如其来的「拆违」使 400 多个「联建房」项目变成「违建别墅」，影响人数以万计	57
2020	2020 年：中国与小康的距离	https://nei.st/medium/economist/the-world-in-2020/meet-moderately-prosperous-china	2020 年中国要成为「小康」国度，这代表什么意思？会成功吗？	57
2020	钱钢：2019 中国语象报告	https://nei.st/medium/initium/china-2019-review-politics	2019，中国政治最重要的话语现象，是有 40 年历史的「政治体制改革」被停用	57
2020	陈可辛：一个理想的现实主义者	https://nei.st/medium/yimag/brcchcdvulsdox7a9fbphg	「每一部电影都是在考虑自己喜欢和市场需要之后作出的个人追求。这可能不是大艺术家做的事情，但是我一辈子拍戏要找的平衡。」	57
2020	当理想老板碰上现实政治	https://nei.st/medium/economist/the-world-in-2020/corporate-realpolitik	近年来，美国企业家愈来愈爱在各种议题上表态，但 2020 年，他们恐怕将付出惨痛的代价	57
2020	Gabriela Cámara	https://nei.st/medium/bloomberg/the-bloomberg-50/gabriela-camara	大厨、总统顾问	57
2020	Marek & Tomasz Sekielski	https://nei.st/medium/bloomberg/the-bloomberg-50/marek-tomasz-sekielski	纪录片制作人	58
2020	Greta Thunberg	https://nei.st/medium/bloomberg/the-bloomberg-50/greta-thunberg	气候活动人士	58
2020	谁还在喝酒？	https://nei.st/medium/economist/the-world-in-2020/glass-half-empty	美国颁布禁酒令 100 周年，但如今无须禁酒，饮酒已经不流行了，酒商也开始改变了。	58
2020	神圣的闹剧：美国禁酒运动始末	https://nei.st/medium/caixin/cw888g	1920 年至 1933 年实施的禁酒法案，对美国社会最大的伤害是破坏了人们对法治的敬畏——当人人都是违法者的时候，这部法律既没有权威，也伤害其他正常的规则权威	58
2020	「稍纵即逝」的建筑意义何在？	https://nei.st/medium/yimag/thmhsrm9eput0wvua8pmbq	临时建筑以一种低消耗的方式满足了人们多样化的需求，具有更丰富的社会意义，同时为建筑师的试验性探索提供条件	58
2020	画像永恒，但「她」是谁毫无关系	https://nei.st/medium/initium/portrait-of-a-lady-on-fire-movie-review	当她凝视她，女性画家与被配婚女子，在一幅画像中看到对方的不自由，又在对方的不自由中看见自己	58
2020	Zhang Yong & Shu Ping	https://nei.st/medium/bloomberg/the-bloomberg-50/zhang-yong-shu-ping	海底捞创办人	58
2020	Ethan Brown	https://nei.st/medium/bloomberg/the-bloomberg-50/ethan-brown	Beyond Meat 首席执行官	58
2020	Ankiti Bose	https://nei.st/medium/bloomberg/the-bloomberg-50/ankiti-bose	Zilingo 联合创办人、首席执行官	58
2020	经济衰退：这次跟以前不一样	https://nei.st/medium/economist/the-world-in-2020/supply-and-unarmed	世界经济可能会进入一种不同于以往的低迷状态，但各国恐怕都还没做好准备	58
2020	专访董明珠：我是一个经营者	https://nei.st/medium/caixin/cw889c	是经营者而不是股东和股票决定着企业的生存。股东要为企业选一个好的管理者	59
2020	格力值得买吗？	https://nei.st/medium/yimag/mkitrtxfpm	VC 退潮，PE 进场	59
2020	回家路上 B-side	https://nei.st/arts/music/the-way-home-b-side	过年，不一定是快乐，不一定是团圆，不一定是近乡情怯，不一定是衣锦还乡。辞旧迎新之际，回家之路却总让人若有所思	59
2020	零工经济到职场乌托邦的距离	https://nei.st/medium/yimag/ujrf9vknchimb7	零工经济让公司人看到个人脱离组织实现自我价值的可能性，但它的流行并不完全代表职场个体化时代的来临，工作、收入、保险、福利等因素的不稳定性仍是零工群体缺乏安全感的重要原因	59
